SCHEDULE OF INVESTMENTS
Kohnan Shoji Co.
  
Kojima Co. Ltd..
  
Kokusai Pulp &
Kokuyo Co. Ltd..
  
KOMAIHALTEC, Inc.. .
Komatsu Matere Co.
  
Komatsu Wall Industry
Komehyo Holdings Co.
Komeri Co. Ltd..
  
Konica Minolta, Inc..
Konishi Co. Ltd..
Konoike Transport Co.
  
Kosaido Holdings Co.
Krosaki Harima Corp..
  
KRS Corp.. .
  
K’s Holdings Corp..
  
KU Holdings Co.
Kumagai Gumi Co.
Kunimine Industries Co.
Kurabo Industries Ltd..
Kureha Corp.. .
Kurimoto Ltd.. .
Kuriyama Holdings Corp..
KVK Corp.. .
  
KYB Corp.. .
Kyodo Printing Co.
Kyoei Steel Ltd..
  
Kyokuto Boeki Kaisha
Kyokuto Kaihatsu Kogyo
  
Kyokuto Securities Co.
Kyokuyo Co. Ltd..
  
Kyoritsu Printing Co.
Kyosan Electric Manufacturing
  
  
Value»  
  
  
DFA INTERNATIONAL SMALL
CONTINUED  
Shares  
  
Kyowa Electronic Instruments
  
Kyowa Leather Cloth
Kyushu Financial Group,
  
Kyushu Leasing Service
Lintec Corp.. .
Lonseal Corp.. .
Look Holdings, Inc..
Macnica Fuji Electronics
  
Maezawa Industries, Inc..
Maezawa Kasei Industries
Maezawa Kyuso Industries
Makino Milling Machine
Mars Group Holdings
Marubun Corp.. .
  
Marudai Food Co.
Maruha Nichiro Corp..
  
Maruichi Steel Tube
MARUKA FURUSATO Corp..
  
Marusan Securities Co.
Maruyama Manufacturing Co.,
Maruzen CHI Holdings
Maruzen Showa Unyu
Matsuda Sangyo Co.
  
Matsui Construction Co.
Matsuoka Corp.. .
Maxell Ltd.. .
Mebuki Financial Group,
Megmilk Snow Brand
  
Meiji Electric Industries
Meisei Industrial Co.
Meito Sangyo Co.
  
Meiwa Estate Co.
  
Mikuni Corp.. .
  
Miraial Co. Ltd..
Mirait Holdings Corp..
Mitani Sangyo Co.
  
Mito Securities Co.
  
Mitsuba Corp.. .
  
Mitsubishi Kakoki Kaisha
Mitsubishi Logistics Corp..
Mitsubishi Materials Corp..
  
Mitsubishi Paper Mills
Mitsubishi Shokuhin Co.
Mitsubishi Steel Manufacturing
Mitsuboshi Belting Ltd..
Mitsui DM Sugar
Mitsui Matsushima Holdings
Mitsui Mining &
Mitsui-Soko Holdings Co.
Mitsuuroko Group Holdings
Mixi, Inc.. .
Miyaji Engineering Group,
Miyazaki Bank Ltd.
Miyoshi Oil &
Mizuho Leasing Co.
Mizuno Corp.. .
MORESCO Corp.. .
  
Moriroku Holdings Co.
Morita Holdings Corp..
  
  
Value»  
  
  
DFA INTERNATIONAL SMALL
CONTINUED  
Shares  
  
  
Morito Co. Ltd..
  
Mory Industries, Inc..
MrMax Holdings Ltd..
Mugen Estate Co.
Murakami Corp.. .
Musashino Bank Ltd.
Nachi-Fujikoshi Corp.. .
  
Nadex Co. Ltd..
Nafco Co. Ltd..
Nagano Bank Ltd.
Nagano Keiki Co.
Nagase & Co.
  
Nakabayashi Co. Ltd..
Nakano Corp.. .
  
Nakayama Steel Works
Nakayo, Inc.. .
  
Nanto Bank Ltd..
Narasaki Sangyo Co.
  
Nasu Denki Tekko
NEC Capital Solutions
Neturen Co. Ltd..
New Japan Chemical
NF Holdings Corp..
NHK Spring Co.
Nicca Chemical Co.
Nice Corp.. .
  
Nichia Steel Works
Nichicon Corp.. .
Nichiden Corp.. .
Nichiha Corp.. .
  
Nichi-iko Pharmaceutical Co.
  
Nichimo Co. Ltd..
Nichireki Co. Ltd..
Nichirin Co. Ltd..
Nihon Chouzai Co.
Nihon Denkei Co.
  
Nihon House Holdings
Nihon Kagaku Sangyo
Nihon Nohyaku Co.
Nihon Parkerizing Co.
  
Nihon Plast Co.
Nihon Tokushu Toryo
  
Nihon Yamamura Glass
Nikkato Corp.. .
Nikkiso Co. Ltd..
  
Nikko Co. Ltd..
Nikkon Holdings Co.
Nippi, Inc.. .
Nippn Corp.. .
Nippon Beet Sugar
Nippon Carbide Industries
  
Nippon Chemical Industrial
  
Nippon Chemi-Con Corp..
Nippon Chemiphar Co.
Nippon Coke &
Nippon Concrete Industries
Nippon Denko Co.
Nippon Densetsu Kogyo
Nippon Dry-Chemical Co.
  
  
Value»  
  
  
DFA INTERNATIONAL SMALL
CONTINUED  
Shares  
  
Nippon Electric Glass
  
Nippon Felt Co.
  
Nippon Filcon Co.
Nippon Fine Chemical
  
Nippon Hume Corp..
Nippon Kayaku Co.
  
Nippon Kinzoku Co.
Nippon Koei Co.
Nippon Light Metal
  
Nippon Paper Industries
  
Nippon Piston Ring
Nippon Rietec Co.
Nippon Road Co.
Nippon Seiki Co.
Nippon Seisen Co.
Nippon Sharyo Ltd..
  
Nippon Sheet Glass
Nippon Shokubai Co.
Nippon Signal Co.
Nippon Soda Co.
Nippon Steel Trading
Nippon Suisan Kaisha
Nippon Thompson Co.
Nippon Tungsten Co.
Nippon Yakin Kogyo
Nishikawa Rubber Co.
Nishimatsu Construction Co.
Nishimoto Co. Ltd..
Nishi-Nippon Financial Holdings,
Nishio Rent All
Nissan Shatai Co.
Nissan Tokyo Sales
Nissei Plastic Industrial
  
Nissha Co. Ltd..
Nisshin Group Holdings
Nisshin Oillio Group
Nisshinbo Holdings, Inc..
Nissin Corp.. .
  
Nissin Sugar Co.
  
Nissui Pharmaceutical Co.
Nitta Corp.. .
  
Nitta Gelatin, Inc..
NITTAN Corp.. .
Nittetsu Mining Co.
Nitto Fuji Flour
Nitto Kogyo Corp..
Nitto Kohki Co.
Nitto Seiko Co.
Nittobest Corp.. .
NJS Co. Ltd..
Noda Corp.. .
NOK Corp.. .
Noritake Co. Ltd..
Noritsu Koki Co.
Noritz Corp.. .
  
North Pacific Bank
Nozawa Corp.. .
  
NS United Kaiun
  
NTN Corp.. .
  
  
Value»  
  
  
DFA INTERNATIONAL SMALL
CONTINUED  
Shares  
  
Ogaki Kyoritsu Bank
Ohara, Inc.. .
  
Ohashi Technica, Inc..
Oiles Corp.. .
Oita Bank Ltd.
Okabe Co. Ltd..
Okamura Corp.. .
Okasan Securities Group,
Oki Electric Industry
Okinawa Financial Group,
Okumura Corp.. .
Okura Industrial Co.
Okuwa Co. Ltd..
Olympic Group Corp..
Onamba Co. Ltd..
  
Onoken Co. Ltd..
Oriental Shiraishi Corp..
  
Origin Co. Ltd..
Osaka Soda Co.
  
Osaka Steel Co.
Osaki Electric Co.
OUG Holdings, Inc..
Oyo Corp.. .
Pacific Industrial Co.
Parker Corp.. .
PC Depot Corp..
Pegasus Sewing Machine
  
Piolax, Inc.. .
  
Press Kogyo Co.
  
Pressance Corp.. .
  
Procrea Holdings, Inc..
PS Mitsubishi Construction
  
Punch Industry Co.
Raiznext Corp.. .
Rasa Corp.. .
Rasa Industries Ltd..
Rengo Co. Ltd..
Restar Holdings Corp..
Retail Partners Co.
Rhythm Co. Ltd..
  
Ricoh Leasing Co.
  
Riken Corp.. .
Riken Technos Corp..
Rix Corp.. .
Ryobi Ltd.. .
Ryoden Corp.. .
Ryosan Co. Ltd..
  
S LINE Co.
Sakai Chemical Industry
  
Sakai Heavy Industries
Sakata INX Corp..
  
Sala Corp.. .
San Holdings, Inc..
San-Ai Oil Co.
Sanei Architecture Planning
San-In Godo Bank
Sanki Engineering Co.
Sanko Gosei Ltd..
Sanko Metal Industrial
  
  
Value»  
  
  
DFA INTERNATIONAL SMALL
CONTINUED  
Shares  
  
Sankyo Seiko Co.
Sankyo Tateyama, Inc..
Sanoh Industrial Co.
Sansei Technologies, Inc..
Sansha Electric Manufacturing
Sanyo Chemical Industries
Sanyo Denki Co.
Sanyo Industries Ltd..
Sanyo Special Steel
Sanyo Trading Co.
Sata Construction Co.
  
Sato Shoji Corp..
Satori Electric Co.
Sawai Group Holdings
  
Saxa Holdings, Inc..
  
SBI Insurance Group
Seibu Electric &
Seika Corp.. .
Seikagaku Corp.. .
  
Seikitokyu Kogyo Co.
Seiko Holdings Corp..
Seiko PMC Corp..
Seino Holdings Co.
Sekisui Jushi Corp..
Sekisui Kasei Co.
Senshu Electric Co.
Senshu Ikeda Holdings,
Senshukai Co. Ltd..
Shibusawa Warehouse Co.
Shibuya Corp.. .
  
Shiga Bank Ltd..
Shikibo Ltd.. .
Shikoku Bank Ltd.
Shikoku Chemicals Corp..
  
Shimizu Bank Ltd.
  
Shin Nippon Air
Shinagawa Refractories Co.
  
Shindengen Electric Manufacturing
Shin-Etsu Polymer Co.
Shinko Shoji Co.
Shinmaywa Industries Ltd..
Shinnihon Corp.. .
Shinobu Foods Products
Shinoken Group Co.
Shinsho Corp.. .
Shinwa Co. Ltd..
Shizuoka Gas Co.
Showa Sangyo Co.
Sigma Koki Co.
Siix Corp.. .
Sinanen Holdings Co.
Sinfonia Technology Co.
Sintokogio Ltd.. .
SK-Electronics Co. Ltd..
SKY Perfect JSAT
SMK Corp.. .
  
SNT Corp.. .
Soda Nikka Co.
Sodick Co. Ltd..
  
  
Value»  
  
  
DFA INTERNATIONAL SMALL
CONTINUED  
Shares  
  
  
Soken Chemical &
Space Co. Ltd..
SPK Corp.. .
Starzen Co. Ltd..
Stella Chemifa Corp..
Subaru Enterprise Co.
Sugimoto & Co.
Sumida Corp.. .
Suminoe Textile Co.
Sumitomo Densetsu Co.
  
Sumitomo Osaka Cement
Sumitomo Precision Products
  
Sumitomo Riko Co.
Sumitomo Seika Chemicals
  
Sumitomo Warehouse Co.
Sun Frontier Fudousan
Suncall Corp.. .
  
Sun-Wa Technos Corp..
  
Suruga Bank Ltd..
Suzuki Co. Ltd..
  
T RAD Co.
T&K Toka Co.
Tachibana Eletech Co.
Tachikawa Corp.. .
Taihei Dengyo Kaisha
Taiheiyo Cement Corp..
  
Taiheiyo Kouhatsu, Inc..
  
Taiho Kogyo Co.
Taiko Bank Ltd.
Taisei Lamick Co.
Takachiho Koheki Co.
Takamatsu Construction Group
  
Takano Co. Ltd..
Takaoka Toko Co.
Takara Leben Co.
Takara Standard Co.
  
Takasago International Corp..
  
Takashima & Co.
Takashimaya Co. Ltd..
  
TAKEBISHI Corp.. .
Takisawa Machine Tool
Tanabe Engineering Corp..
Tatsuta Electric Wire
  
Tayca Corp.. .
  
Tbk Co. Ltd..
  
TECHNO ASSOCIE Co.
Techno Ryowa Ltd..
Teijin Ltd.. .
  
Teikoku Tsushin Kogyo
Tekken Corp.. .
Tenma Corp.. .
Terasaki Electric Co.
  
Tigers Polymer Corp..
Toa Corp.. .
Toa Corp.. .
Toa Oil Co.
TOA ROAD Corp..
Toabo Corp.. .
  
  
Value»  
  
$  
  
  
DFA INTERNATIONAL SMALL
CONTINUED  
Shares  
  
Toagosei Co. Ltd..
  
Tobishima Corp.. .
TOC Co. Ltd..
Toda Corp.. .
Toenec Corp.. .
Togami Electric Manufacturing
  
Toho Acetylene Co.
Toho Bank Ltd.
Toho Co. Ltd..
  
Toho Holdings Co.
Toho Zinc Co.
  
Tohoku Bank Ltd.
Tohoku Steel Co.
Tokai Corp.. .
Tokai Lease Co.
Tokai Rika Co.
Tokai Tokyo Financial
Tokushu Tokai Paper
Tokuyama Corp.. .
Tokyo Energy &
  
Tokyo Keiki, Inc..
Tokyo Kiraboshi Financial
Tokyo Radiator Manufacturing
Tokyo Rakutenchi Co.
  
Tokyo Rope Manufacturing
  
Tokyo Sangyo Co.
Tokyo Tekko Co.
Toli Corp.. .
  
Tomato Bank Ltd..
  
Tomoe Corp.. .
  
Tomoe Engineering Co.
Tomoku Co. Ltd..
TOMONY Holdings, Inc..
Tonami Holdings Co.
Topre Corp.. .
Topy Industries Ltd..
  
Torigoe Co. Ltd.
Torishima Pump Manufacturing
Tosei Corp.. .
Totech Corp.. .
Totetsu Kogyo Co.
Tottori Bank Ltd.
  
Towa Bank Ltd.
  
Toyo Construction Co.
Toyo Corp.. .
  
Toyo Denki Seizo
  
Toyo Engineering Corp..
Toyo Ink SC
Toyo Kanetsu KK.
  
Toyo Logistics Co.
  
Toyo Machinery &
Toyo Securities Co.
Toyo Seikan Group
  
Toyo Tanso Co.
Toyo Tire Corp..
  
Toyo Wharf &
Toyobo Co. Ltd..
Toyoda Gosei Co.
TPR Co. Ltd..
  
  
Value»  
  
  
DFA INTERNATIONAL SMALL
CONTINUED  
Shares  
  
Trinity Industrial Corp..
TS Tech Co.
TSI Holdings Co.
Tsubaki Nakashima Co.
Tsubakimoto Chain Co..
  
Tsubakimoto Kogyo Co.
Tsukishima Kikai Co.
  
Tsukuba Bank Ltd..
Tsurumi Manufacturing Co.
TV Asahi Holdings
Tv Tokyo Holdings
  
TYK Corp.. .
UACJ Corp.. .
UBE Corp.. .
Ueki Corp.. .
Uniden Holdings Corp..
  
Unipres Corp.. .
United Super Markets
Urbanet Corp. Co.
Valor Holdings Co.
  
Wakachiku Construction Co.
Wakita & Co.
  
Warabeya Nichiyo Holdings
Watts Co. Ltd..
  
Wood One Co.
World Co. Ltd..
Wowow, Inc.. .
Xebio Holdings Co.
  
Yachiyo Industry Co.
Yagi & Co.
Yahagi Construction Co.
Yaizu Suisankagaku Industry
YAMABIKO Corp.. .
Yamae Group Holdings
Yamagata Bank Ltd.
Yamaguchi Financial Group,
Yamanashi Chuo Bank
Yamatane Corp.. .
  
Yamato Corp.. .
Yamato Kogyo Co.
Yamaya Corp.. .
Yamazawa Co. Ltd..
Yamazen Corp.. .
  
Yasuda Logistics Corp..
Yellow Hat Ltd..
Yodogawa Steel Works
Yokogawa Bridge Holdings
Yokohama Rubber Co.
Yokorei Co. Ltd..
  
Yondenko Corp.. .
  
Yorozu Corp.. .
Yotai Refractories Co.
  
Yuasa Funashoku Co.
Yuasa Trading Co.
  
Yuken Kogyo Co.
Yurtec Corp.. .
Yushiro Chemical Industry
Yutaka Giken Co.
Zaoh Co. Ltd..
  
  
Value»  
  
$  
  
  
DFA INTERNATIONAL SMALL
CONTINUED  
Shares  
  
Zenitaka Corp.. .
Zuiko Corp.. .
  
  
TOTAL JAPAN. .
  
Accell Group NV.
  
Amsterdam Commodities NV.
APERAM SA. .
Arcadis NV. .
ASR Nederland NV.
Boskalis Westminster. .
Brunel International NV.
  
ForFarmers NV. .
  
Fugro NV. .
Heijmans NV. .
  
Hunter Douglas NV.
  
Intertrust NV. .
Kendrion NV. .
  
Koninklijke BAM Groep
Koninklijke Vopak NV.
Ordina NV. .
  
SBM Offshore NV.
  
Signify NV. .
  
Sligro Food Group
††^ SNS NV.
  
  
  
  
  
TOTAL NEW ZEALAND.
  
Akastor ASA. .
  
Aker BioMarine ASA.
  
Aker Solutions ASA.
American Shipping Co.
  
Archer Ltd.. .
  
Avance Gas Holding
Bonheur ASA. .
  
$  
  
  
TOTAL NETHERLANDS. .
NEW ZEALAND —
  
Air New Zealand
Arvida Group Ltd..
  
Channel Infrastructure NZ
Chorus Ltd.. .
Colonial Motor Co.
Heartland Group Holdings
KMD Brands Ltd..
  
Millennium & Copthorne
  
NZME Ltd.. .
Oceania Healthcare Ltd..
  
PGG Wrightson Ltd..
††^  
RPNZ Ltd.. .
  
Sanford Ltd.. .
  
SKY Network Television
SKYCITY Entertainment Group
  
Tourism Holdings Ltd..
TOWER Ltd.. .
  
Turners Automotive Group
Z Energy Ltd..
  
Value»  
  
  
  
  
DFA INTERNATIONAL SMALL
CONTINUED  
Shares  
  
  
Borr Drilling Ltd..
  
BW Energy Ltd..
  
BW LPG Ltd..
BW Offshore Ltd..
DNO ASA. .
  
FLEX LNG Ltd..
  
Frontline Ltd.. .
Golden Ocean Group
  
Hafnia Ltd.. .
Hunter Group ASA.
Komplett Bank ASA.
  
Kongsberg Automotive ASA.
  
Magseis Fairfield ASA.
MPC Container Ships
  
Norske Skog ASA.
  
Norwegian Energy Co.
  
NRC Group ASA.
  
Odfjell Drilling Ltd..
  
Odfjell SE, Class
  
Odfjell Technology Ltd..
  
Okeanis Eco Tankers
  
Otello Corp. ASA.
Pareto Bank ASA.
  
PGS ASA. .
Saga Pure ASA.
  
Shelf Drilling Ltd..
  
Solstad Offshore ASA.
Sparebanken More. .
Stolt-Nielsen Ltd.. .
TGS ASA. .
Treasure ASA. .
  
Wilh Wilhelmsen Holding
  
XXL ASA. .
  
  
TOTAL NORWAY. .
  
Banco Comercial Portugues
  
Ibersol SGPS SA.
  
NOS SGPS SA.
Sonae SGPS SA.
  
$  
  
  
  
  
TOTAL PORTUGAL. .
  
Amara Holdings Ltd..
Avarga Ltd.. .
  
Banyan Tree Holdings
Bonvests Holdings Ltd..
Bukit Sembawang Estates
  
China Aviation Oil
  
Chip Eng Seng
Chuan Hup Holdings
  
COSCO Shipping International
  
Del Monte Pacific
††^  
DMX Technologies 
T  
Group Ltd.. .
††^ Ezra Holdings
Far East Orchard
  
Value»  
  
  
  
  
DFA INTERNATIONAL SMALL
CONTINUED  
Shares  
  
First Sponsor Group
GK Goh Holdings
Golden Agri-Resources Ltd..
GP Industries Ltd..
  
GuocoLand Ltd.. .
  
Hanwell Holdings Ltd..
Haw Par Corp.
Hiap Hoe Ltd..
  
Ho Bee Land
  
Hong Fok Corp.
††^  
Hong Fok Land
Hong Leong Asia
  
Hong Leong Finance
  
Hotel Grand Central
Hutchison Port Holdings
††^ Hyflux Ltd..
  
Indofood Agri Resources
InnoTek Ltd.. .
  
Japfa Ltd.. .
††^  
Jurong Technologies Industrial
Low Keng Huat
Metro Holdings Ltd..
††^ Midas Holdings
  
OUE Ltd.. .
Oxley Holdings Ltd..
  
QAF Ltd.. .
  
Raffles Education Corp.
  
Sembcorp Marine Ltd..
SIIC Environment Holdings
Sinarmas Land Ltd..
  
Sing Holdings Ltd..
Sing Investments &
Singapore Land Group
Singapore Post Ltd..
Singapura Finance Ltd..
SPH REIT. .
  
Stamford Land Corp.
  
Straits Trading Co.
††^ Swiber Holdings
  
Tiong Woon Corp.
  
Tuan Sing Holdings
UOB-Kay Hian Holdings
Valuetronics Holdings Ltd..
Wee Hur Holdings
  
Wing Tai Holdings
Yeo Hiap Seng
  
  
TOTAL SINGAPORE. .
Acerinox SA. .
††^  
Adveo Group International
  
Aedas Homes SA.
Atresmedia Corp. de
Banco de Sabadell
Bankinter SA. .
††^ Caja de
  
Deoleo SA. .
  
Ebro Foods SA.
  
Value»  
  
$  
  
  
  
  
  
DFA INTERNATIONAL SMALL
CONTINUED  
Shares  
  
  
eDreams ODIGEO SA.
Elecnor SA. .
  
Ence Energia y
  
Ercros SA. .
Fomento de Construcciones
  
Gestamp Automocion SA.
Grupo Catalana Occidente
Iberpapel Gestion SA.
  
Linea Directa Aseguradora
  
Mapfre SA. .
  
Mediaset Espana Comunicacion
Miquel y Costas
  
Neinor Homes SA.
Obrascon Huarte Lain
  
  
Prosegur Cia de
  
Tubacex SA. .
  
Unicaja Banco SA.
  
Vocento SA. .
  
  
TOTAL SPAIN. .
  
AcadeMedia AB. .
  
AFRY AB. .
  
Alimak Group AB.
Alligo AB, Class
  
Ambea AB. .
  
Annehem Fastigheter AB,
  
AQ Group AB.
Arjo AB, Class
  
Attendo AB. .
BE Group AB.
  
Beijer Electronics Group
Bergman & Beving
Betsson AB, Class
  
Better Collective AS.
  
BHG Group AB.
Bilia AB, Class
Bjorn Borg AB.
Bonava AB, Class
  
Bulten AB. .
Bure Equity AB.
Byggmax Group AB.
  
Careium AB. .
Catella AB. .
Catena Media PLC.
  
Clas Ohlson AB,
Cloetta AB, Class
  
Collector AB. .
  
Doro AB. .
  
Duni AB. .
  
Dustin Group AB.
Elanders AB, Class
  
Eltel AB. .
  
Enea AB. .
Fagerhult AB. .
Granges AB. .
  
Haldex AB. .
Hanza Holding AB.
  
Hoist Finance AB.
  
Value»  
  
$  
  
  
  
  
  
DFA INTERNATIONAL SMALL
CONTINUED  
Shares  
  
  
Humana AB. .
,*  
International Petroleum Corp..
Inwido AB. .
  
ITAB Shop Concept
JM AB. .
Kabe Group AB,
  
Karo Pharma AB.
KNOW IT AB.
Lindab International AB.
  
Loomis AB. .
  
Maha Energy AB.
  
Mekonomen AB. .
Midsona AB, Class
  
Modern Times Group
  
Momentum Group AB.
  
Munters Group AB.
NCC AB, Class
  
Net Insight AB,
New Wave Group
Nobia AB. .
Nordic Waterproofing Holding
Peab AB, Class
Prevas AB, Class
Pricer AB, Class
Proact IT Group
Ratos AB, Class
Rejlers AB. .
  
Resurs Holding AB.
Rottneros AB. .
  
Scandi Standard AB.
Semcon AB. .
  
Sensys Gatso Group
  
Serneke Group AB.
  
Solid Forsakring AB.
  
Stillfront Group AB.
Systemair AB. .
Tethys Oil AB.
VBG Group AB,
  
  
TOTAL SWEDEN. .
Adecco Group AG.
Allreal Holding AG.
  
ams-OSRAM AG. .
Arbonia AG. .
  
Aryzta AG. .
Autoneum Holding AG.
Baloise Holding AG.
Banque Cantonale de
Banque Cantonale du
  
Banque Cantonale Vaudoise.
Bell Food Group
Bellevue Group AG.
Berner Kantonalbank AG.
Bobst Group SA.
Bystronic AG. .
Calida Holding AG.
Carlo Gavazzi Holding
Cembra Money Bank
  
Value»  
  
$  
  
  
  
  
DFA INTERNATIONAL SMALL
CONTINUED  
Shares  
  
  
Cicor Technologies Ltd..
Cie Financiere Tradition
EFG International AG.
Energiedienst Holding AG.
  
Feintool International Holding
  
Flughafen Zurich AG.
  
GAM Holding AG.
Gurit Holding AG.
Helvetia Holding AG.
Huber & Suhner
Hypothekarbank Lenzburg AG.
  
Implenia AG. .
Investis Holding SA.
  
Jungfraubahn Holding AG.
  
Kudelski SA. .
  
Landis+Gyr Group AG.
Liechtensteinische Landesbank AG.
  
Luzerner Kantonalbank AG.
  
Medmix AG. .
Meier Tobler Group
Metall Zug AG,
  
Mobimo Holding AG.
OC Oerlikon Corp.
Orell Fuessli AG.
Phoenix Mecano AG.
Rieter Holding AG.
Schweiter Technologies AG.
Siegfried Holding AG.
St Galler Kantonalbank
Sulzer AG. .
Swiss Prime Site
  
Swiss Steel Holding
Thurgauer Kantonalbank. .
TX Group AG.
  
u-blox Holding AG.
Valiant Holding AG.
Valora Holding AG.
Vaudoise Assurances Holding
Vetropack Holding AG.
Vifor Pharma AG.
Vontobel Holding AG.
VP Bank AG,
  
V-ZUG Holding AG.
Walliser Kantonalbank. .
Zehnder Group AG.
Zug Estates Holding
Zuger Kantonalbank AG.
  
  
TOTAL SWITZERLAND. .
UNITED KINGDOM —
AG Barr PLC.
Alliance Pharma PLC.
Anglo Pacific Group
Anglo-Eastern Plantations PLC.
  
Babcock International Group
  
Bakkavor Group PLC.
Balfour Beatty PLC.
Bank of Georgia
Beazley PLC. .
  
Value»  
  
$  
  
  
  
  
  
DFA INTERNATIONAL SMALL
CONTINUED  
Shares  
  
UNITED KINGDOM —
Bellway PLC. .
  
Biffa PLC. .
Bloomsbury Publishing PLC.
Bodycote PLC. .
Breedon Group PLC.
Burford Capital Ltd..
Camellia PLC. .
Capital Ltd.. .
  
Capricorn Energy PLC.
  
Card Factory PLC.
CareTech Holdings PLC.
Carr’s Group PLC.
Castings PLC. .
  
Cazoo Group Ltd..
Centamin PLC. .
Central Asia Metals
Chemring Group PLC.
Chesnara PLC. .
  
Cineworld Group PLC.
Close Brothers Group
  
Costain Group PLC.
Crest Nicholson Holdings
Currys PLC. .
  
De La Rue
DFS Furniture PLC.
DiscoverIE Group PLC.
Diversified Energy Co.
Drax Group PLC.
  
Elementis PLC. .
  
EnQuest PLC. .
Epwin Group PLC.
Essentra PLC. .
Ferrexpo PLC. .
  
Firstgroup PLC. .
  
Flowtech Fluidpower PLC.
Foxtons Group PLC.
  
Frasers Group PLC.
Fuller Smith &
Galliford Try Holdings
Gem Diamonds Ltd..
Genel Energy PLC.
  
Georgia Capital PLC.
Grafton Group PLC.
Grainger PLC. .
  
Greencore Group PLC.
  
Griffin Mining Ltd..
Gulf Keystone Petroleum
H&T Group PLC.
Halfords Group PLC.
Hargreaves Services PLC.
Harworth Group PLC.
Headlam Group PLC.
Helical PLC. .
Henry Boot PLC.
Hiscox Ltd.. .
Hochschild Mining PLC.
Hunting PLC. .
Ibstock PLC. .
  
Inchcape PLC. .
  
  
Value»  
  
  
DFA INTERNATIONAL SMALL
CONTINUED  
Shares  
  
UNITED KINGDOM —
International Personal Finance
iomart Group PLC.
IP Group PLC.
  
IQE PLC. .
  
James Fisher &
  
John Wood Group
  
Johnson Service Group
Jupiter Fund Management
Just Group PLC.
Keller Group PLC.
  
Kier Group PLC.
Lancashire Holdings Ltd..
  
Lookers PLC. .
LSL Property Services
Man Group PLC.
  
Marks & Spencer
  
Marston’s PLC. .
  
McBride PLC. .
Mears Group PLC.
  
Mediclinic International PLC.
Micro Focus International
  
Mitchells & Butlers
Mitie Group PLC.
MJ Gleeson PLC.
Morgan Sindall Group
MP Evans Group
  
N Brown Group
  
National Express Group
Norcros PLC. .
Numis Corp. PLC.
OSB Group PLC.
Pan African Resources
Paragon Banking Group
  
Pendragon PLC. .
  
Petrofac Ltd.. .
Pets at Home
  
Pharos Energy PLC.
  
Playtech PLC. .
Premier Foods PLC.
Provident Financial PLC.
QinetiQ Group PLC.
  
Quilter PLC. .
  
Rank Group PLC.
Rathbones Group PLC.
Reach PLC. .
Redde Northgate PLC.
Redrow PLC. .
  
Renewi PLC. .
  
Restaurant Group PLC.
RHI Magnesita NV.
Ricardo PLC. .
Royal Mail PLC.
RPS Group PLC.
RWS Holdings PLC.
S&U PLC. .
  
Saga PLC. .
Secure Trust Bank
  
Senior PLC. .
Serco Group PLC.
  
  
Value»  
  
  
DFA INTERNATIONAL SMALL
CONTINUED  
Shares  
  
UNITED KINGDOM —
Severfield PLC. .
  
SIG PLC. .
Speedy Hire PLC.
  
Spire Healthcare Group
  
Staffline Group PLC.
  
Superdry PLC. .
Tate & Lyle
TBC Bank Group
  
Ted Baker PLC.
  
TI Fluid Systems
TP ICAP Group
Travis Perkins PLC.
Trifast PLC. .
TT Electronics PLC.
  
Tullow Oil PLC.
Tyman PLC. .
Vertu Motors PLC.
Vesuvius PLC. .
Virgin Money UK
Vistry Group PLC.
  
Vivo Energy PLC.
Vp PLC. .
Wickes Group PLC.
Young & Co’s
Zotefoams PLC. .
  
  
  
